id,sirkel,sted,land,kontinent,lat,lon,alder_aar,byggeperiode,type,solnavigasjon_bevis,kilde_url,sekundaer_kilde,kildevurdering,merknad
OBS-07,Ikke-sirkel,Abu Simbel,Egypt,Afrika,22.3375,31.62583,3300,1264 f.Kr.,soltempel,Indre kammer lyst opp av sol kun 22.feb og 22.okt,https://en.wikipedia.org/wiki/Abu_Simbel,,primær,Ramses II. Like ved Cancer-sirkelen (22.34°N).
OBS-08,Ikke-sirkel,Tikal Mundo Perdido,Guatemala,Nord-Amerika,17.22194,-89.62361,2300,300 f.Kr.,maya_observatorium,E-Group kompleks alignet til solverv og jevndøgn,https://en.wikipedia.org/wiki/Tikal,,primær,Maya 'Lost World Pyramid'. Solobservatorium.
OBS-09,Ikke-sirkel,Ahu Akivi,Påskeøya,Oseania,-27.11528,-109.41472,750,1500-tallet,moai_solmarkor,Syv moai vendt mot vårjevndøgn-solnedgang,https://en.wikipedia.org/wiki/Ahu_Akivi,https://www.easterisland.travel/blog/ahu-akivi-a-magical-corner-in-the-heart-of-rapa-nui/,primær,Rapa Nui. Unik blant ahu - vendt mot havet.
STRUVE-01,Polar-nord,Fuglenes Hammerfest,Norge,Europa,70.67,23.66333,175,1816-1855,geodetisk_punkt,Nordligste punkt i Struves meridian-måling - astronomisk solbasert,https://en.wikipedia.org/wiki/Struve_Geodetic_Arc,https://whc.unesco.org/en/list/1187/,primær,UNESCO. Friedrich Georg Wilhelm Struve. 70.67°N.
STRUVE-02,Polar-nord,Raipas Alta,Norge,Europa,69.93861,23.36028,175,1816-1855,geodetisk_punkt,Struve-bue stasjonspunkt,https://en.wikipedia.org/wiki/Struve_Geodetic_Arc,,primær,
STRUVE-03,Polar-nord,Luvdiidcohkka Kautokeino,Norge,Europa,69.66444,23.60222,175,1816-1855,geodetisk_punkt,Struve-bue,https://en.wikipedia.org/wiki/Struve_Geodetic_Arc,,primær,
STRUVE-04,Polar-nord,Baelljasvarri Kautokeino,Norge,Europa,69.02861,23.30528,175,1816-1855,geodetisk_punkt,Struve-bue,https://en.wikipedia.org/wiki/Struve_Geodetic_Arc,,primær,
STRUVE-05,Polar-nord,Pajtas-vaara Kiruna,Sverige,Europa,68.255,22.98306,175,1816-1855,geodetisk_punkt,Struve-bue,https://en.wikipedia.org/wiki/Struve_Geodetic_Arc,,primær,
STRUVE-06,Polar-nord,Kerrojupukka Pajala,Sverige,Europa,67.27667,23.24306,175,1816-1855,geodetisk_punkt,Struve-bue,https://en.wikipedia.org/wiki/Struve_Geodetic_Arc,,primær,
STRUVE-07,Polar-nord,Pullinki Övertorneå,Sverige,Europa,66.64639,23.78194,175,1816-1855,geodetisk_punkt,Struve-bue,https://en.wikipedia.org/wiki/Struve_Geodetic_Arc,,primær,
STRUVE-08,Polar-nord,Perra-vaara Haparanda,Sverige,Europa,66.01806,23.9225,175,1816-1855,geodetisk_punkt,Struve-bue,https://en.wikipedia.org/wiki/Struve_Geodetic_Arc,,primær,
STRUVE-09,Polar-nord,Stuor-Oivi Enontekiö,Finland,Europa,68.6825,22.74583,175,1816-1855,geodetisk_punkt,Struve-bue,https://en.wikipedia.org/wiki/Struve_Geodetic_Arc,,primær,
STRUVE-10,Polar-nord,Aavasaksa Ylitornio,Finland,Europa,66.39778,23.72528,175,1816-1855,geodetisk_punkt,Struve-bue + Maupertuis 1736-måling base,https://en.wikipedia.org/wiki/Struve_Geodetic_Arc,https://travelpello.fi/en/expedition-of-maupertuis-to-lapland-determine-shape-of-earth/,primær,Dobbelt-relevant: Maupertuis 1736 og Struve 1816.
STRUVE-11,Polar-nord,Alatornio Church Tornio,Finland,Europa,65.83,24.15722,175,1816-1855,geodetisk_punkt,Struve-bue + Maupertuis sydligste 1736-punkt,https://en.wikipedia.org/wiki/Struve_Geodetic_Arc,https://travelpello.fi/en/expedition-of-maupertuis-to-lapland-determine-shape-of-earth/,primær,Maupertuis sydligste målested 1736.
STRUVE-12,Mellom,Puolakka Korpilahti,Finland,Europa,61.92667,25.53361,175,1816-1855,geodetisk_punkt,Struve-bue,https://en.wikipedia.org/wiki/Struve_Geodetic_Arc,,primær,
STRUVE-13,Mellom,Porlom II Lapinjärvi,Finland,Europa,60.70472,26.00333,175,1816-1855,geodetisk_punkt,Struve-bue,https://en.wikipedia.org/wiki/Struve_Geodetic_Arc,,primær,
STRUVE-14,Mellom,Svartvira Pyhtää,Finland,Europa,60.27639,26.60333,175,1816-1855,geodetisk_punkt,Struve-bue,https://en.wikipedia.org/wiki/Struve_Geodetic_Arc,,primær,
STRUVE-15,Mellom,Mäkipäällys Gogland,Russland,Europa,60.07417,26.96972,175,1816-1855,geodetisk_punkt,Struve-bue,https://en.wikipedia.org/wiki/Struve_Geodetic_Arc,,primær,
STRUVE-16,Mellom,Hogland Z Gogland,Russland,Europa,60.086056,26.960417,175,1816-1855,geodetisk_punkt,Struve-bue,https://en.wikipedia.org/wiki/Struve_Geodetic_Arc,,primær,
STRUVE-17,Mellom,Woibifer Väike-Maarja,Estland,Europa,59.05778,26.33778,175,1816-1855,geodetisk_punkt,Struve-bue,https://en.wikipedia.org/wiki/Struve_Geodetic_Arc,,primær,
STRUVE-18,Mellom,Katko Simuna,Estland,Europa,59.04833,26.41417,175,1816-1855,geodetisk_punkt,Struve-bue,https://en.wikipedia.org/wiki/Struve_Geodetic_Arc,,primær,
STRUVE-19,Mellom,Tartu Old Observatory,Estland,Europa,58.3787889,26.7201694,175,1816-1855,geodetisk_punkt + observatorium,Struves base-observatorium + Struve-bue,https://en.wikipedia.org/wiki/Struve_Geodetic_Arc,,primær,Hovedstasjon for Friedrich Struve.
STRUVE-20,Mellom,Sestu-Kalns Ziestu,Latvia,Europa,56.84,25.63667,175,1816-1855,geodetisk_punkt,Struve-bue,https://en.wikipedia.org/wiki/Struve_Geodetic_Arc,,primær,
STRUVE-21,Mellom,Jacobstadt Jēkabpils,Latvia,Europa,56.50139,25.85667,175,1816-1855,geodetisk_punkt,Struve-bue,https://en.wikipedia.org/wiki/Struve_Geodetic_Arc,,primær,
STRUVE-22,Mellom,Karischki Gireišiai,Litauen,Europa,55.9025,25.43667,175,1816-1855,geodetisk_punkt,Struve-bue,https://en.wikipedia.org/wiki/Struve_Geodetic_Arc,,primær,
STRUVE-23,Mellom,Meschkanzi Meškonys,Litauen,Europa,54.93083,25.31667,175,1816-1855,geodetisk_punkt,Struve-bue,https://en.wikipedia.org/wiki/Struve_Geodetic_Arc,,primær,
STRUVE-24,Mellom,Beresnäki Paliepiukai,Litauen,Europa,54.63444,25.42917,175,1816-1855,geodetisk_punkt,Struve-bue,https://en.wikipedia.org/wiki/Struve_Geodetic_Arc,,primær,
STRUVE-25,Mellom,Tupischki Ashmyany,Belarus,Europa,54.29167,26.04528,175,1816-1855,geodetisk_punkt,Struve-bue,https://en.wikipedia.org/wiki/Struve_Geodetic_Arc,,primær,
STRUVE-26,Mellom,Lopati Lopaty Zelva,Belarus,Europa,53.56056,24.86972,175,1816-1855,geodetisk_punkt,Struve-bue,https://en.wikipedia.org/wiki/Struve_Geodetic_Arc,,primær,
STRUVE-27,Mellom,Ossownitza Ivanovo,Belarus,Europa,52.28944,25.64944,175,1816-1855,geodetisk_punkt,Struve-bue,https://en.wikipedia.org/wiki/Struve_Geodetic_Arc,,primær,
STRUVE-28,Mellom,Tchekutsk Ivanovo,Belarus,Europa,52.20778,25.55639,175,1816-1855,geodetisk_punkt,Struve-bue,https://en.wikipedia.org/wiki/Struve_Geodetic_Arc,,primær,
STRUVE-29,Mellom,Leskowitschi Ivanovo,Belarus,Europa,52.16083,25.57139,175,1816-1855,geodetisk_punkt,Struve-bue,https://en.wikipedia.org/wiki/Struve_Geodetic_Arc,,primær,
STRUVE-30,Mellom,Rudi Soroca,Moldova,Europa,48.31889,27.87667,175,1816-1855,geodetisk_punkt,Struve-bue,https://en.wikipedia.org/wiki/Struve_Geodetic_Arc,,primær,
STRUVE-31,Mellom,Katerynivka Antonivka,Ukraina,Europa,49.56583,26.75611,175,1816-1855,geodetisk_punkt,Struve-bue,https://en.wikipedia.org/wiki/Struve_Geodetic_Arc,,primær,
STRUVE-32,Mellom,Felshtyn Hvardiiske,Ukraina,Europa,49.33,26.68194,175,1816-1855,geodetisk_punkt,Struve-bue,https://en.wikipedia.org/wiki/Struve_Geodetic_Arc,,primær,
STRUVE-33,Mellom,Baranivka Khmelnytskyi,Ukraina,Europa,49.14861,26.99167,175,1816-1855,geodetisk_punkt,Struve-bue,https://en.wikipedia.org/wiki/Struve_Geodetic_Arc,,primær,
STRUVE-34,Mellom,Staro-Nekrasivka,Ukraina,Europa,45.332639,28.92778,175,1816-1855,geodetisk_punkt,Struvss sydligste punkt - meridian-måling slutt,https://en.wikipedia.org/wiki/Struve_Geodetic_Arc,,primær,"Stara Nekrasivka, Odesa Oblast."
